Date,Currency
21-Oct-2015,6.3473
22-Oct-2015,6.3497
23-Oct-2015,6.3595
26-Oct-2015,6.3549
27-Oct-2015,6.3494
28-Oct-2015,6.3536
29-Oct-2015,6.3596
30-Oct-2015,6.3495
2-Nov-2015,6.3154
3-Nov-2015,6.331
4-Nov-2015,6.3343
5-Nov-2015,6.3381
6-Nov-2015,6.3459
9-Nov-2015,6.3578
10-Nov-2015,6.3602
11-Nov-2015,6.3614
12-Nov-2015,6.3628
13-Nov-2015,6.3655
16-Nov-2015,6.375
17-Nov-2015,6.374
18-Nov-2015,6.3796
19-Nov-2015,6.3791
20-Nov-2015,6.378
23-Nov-2015,6.3867
24-Nov-2015,6.3888
25-Nov-2015,6.3877
30-Nov-2015,6.3976
1-Dec-2015,6.3986
2-Dec-2015,6.3986
3-Dec-2015,6.3977
4-Dec-2015,6.3981
7-Dec-2015,6.4083
8-Dec-2015,6.4182
9-Dec-2015,6.4248
10-Dec-2015,6.4367
11-Dec-2015,6.4551
14-Dec-2015,6.4583
15-Dec-2015,6.4611
16-Dec-2015,6.4706
17-Dec-2015,6.482
18-Dec-2015,6.4813
21-Dec-2015,6.4809
22-Dec-2015,6.4783
23-Dec-2015,6.4765
24-Dec-2015,6.4783
28-Dec-2015,6.4869
29-Dec-2015,6.4874
30-Dec-2015,6.4902
31-Dec-2015,6.4915
4-Jan-2016,6.5126
5-Jan-2016,6.5196
6-Jan-2016,6.5523
7-Jan-2016,6.5937
8-Jan-2016,6.5888
11-Jan-2016,6.5848
12-Jan-2016,6.5766
13-Jan-2016,6.5769
14-Jan-2016,6.5883
15-Jan-2016,6.587
19-Jan-2016,6.5795
20-Jan-2016,6.5793
21-Jan-2016,6.5794
22-Jan-2016,6.5796
25-Jan-2016,6.5792
26-Jan-2016,6.5797
27-Jan-2016,6.5795
28-Jan-2016,6.5758
29-Jan-2016,6.5763
1-Feb-2016,6.5785
2-Feb-2016,6.5795
3-Feb-2016,6.5791
4-Feb-2016,6.578
5-Feb-2016,6.5696
16-Feb-2016,6.5118
17-Feb-2016,6.5254
18-Feb-2016,6.5185
19-Feb-2016,6.5201
22-Feb-2016,6.5193
23-Feb-2016,6.528
24-Feb-2016,6.5325
25-Feb-2016,6.5339
26-Feb-2016,6.5369
29-Feb-2016,6.5476
1-Mar-2016,6.5432
2-Mar-2016,6.5519
3-Mar-2016,6.5438
4-Mar-2016,6.524
7-Mar-2016,6.5149
8-Mar-2016,6.5043
9-Mar-2016,6.5147
10-Mar-2016,6.5158
11-Mar-2016,6.495
14-Mar-2016,6.495
15-Mar-2016,6.5092
16-Mar-2016,6.5213
17-Mar-2016,6.4958
18-Mar-2016,6.4699
21-Mar-2016,6.486
22-Mar-2016,6.4882
23-Mar-2016,6.4959
24-Mar-2016,6.5118
25-Mar-2016,6.5164
28-Mar-2016,6.5127
29-Mar-2016,6.511
30-Mar-2016,6.475
31-Mar-2016,6.4673
1-Apr-2016,6.4644
5-Apr-2016,6.4727
6-Apr-2016,6.4774
7-Apr-2016,6.4706
8-Apr-2016,6.478
11-Apr-2016,6.471
12-Apr-2016,6.4647
13-Apr-2016,6.4666
14-Apr-2016,6.4869
15-Apr-2016,6.4838
18-Apr-2016,6.4789
19-Apr-2016,6.4723
20-Apr-2016,6.4672
21-Apr-2016,6.4763
22-Apr-2016,6.4926
25-Apr-2016,6.5013
26-Apr-2016,6.4925
27-Apr-2016,6.4908
28-Apr-2016,6.4821
29-Apr-2016,6.4846
3-May-2016,6.4727
4-May-2016,6.4957
5-May-2016,6.5043
6-May-2016,6.5042
9-May-2016,6.5077
10-May-2016,6.5175
11-May-2016,6.5136
12-May-2016,6.51
13-May-2016,6.5192
16-May-2016,6.5235
17-May-2016,6.5201
18-May-2016,6.5326
19-May-2016,6.5411
20-May-2016,6.5443
23-May-2016,6.5502
24-May-2016,6.5544
25-May-2016,6.5592
26-May-2016,6.5601
27-May-2016,6.5613
31-May-2016,6.5847
1-Jun-2016,6.5894
2-Jun-2016,6.5779
3-Jun-2016,6.5852
6-Jun-2016,6.5652
7-Jun-2016,6.572
8-Jun-2016,6.5704
13-Jun-2016,6.5842
14-Jun-2016,6.5902
15-Jun-2016,6.5893
16-Jun-2016,6.584
17-Jun-2016,6.5885
20-Jun-2016,6.5813
21-Jun-2016,6.5766
22-Jun-2016,6.5832
23-Jun-2016,6.5827
24-Jun-2016,6.606
27-Jun-2016,6.6405
28-Jun-2016,6.6521
29-Jun-2016,6.6521
30-Jun-2016,6.6445
1-Jul-2016,6.6581
5-Jul-2016,6.6687
6-Jul-2016,6.6891
7-Jul-2016,6.6849
8-Jul-2016,6.688
11-Jul-2016,6.6882
12-Jul-2016,6.6887
13-Jul-2016,6.6911
14-Jul-2016,6.6879
15-Jul-2016,6.6828
18-Jul-2016,6.6988
19-Jul-2016,6.6921
20-Jul-2016,6.6839
21-Jul-2016,6.673
22-Jul-2016,6.6682
25-Jul-2016,6.679
26-Jul-2016,6.6765
27-Jul-2016,6.6685
28-Jul-2016,6.6574
29-Jul-2016,6.6532
1-Aug-2016,6.6379
2-Aug-2016,6.6414
3-Aug-2016,6.629
4-Aug-2016,6.6383
5-Aug-2016,6.6431
8-Aug-2016,6.6609
9-Aug-2016,6.6622
10-Aug-2016,6.6476
11-Aug-2016,6.6416
12-Aug-2016,6.6442
15-Aug-2016,6.6405
16-Aug-2016,6.629
17-Aug-2016,6.631
18-Aug-2016,6.6276
19-Aug-2016,6.6465
22-Aug-2016,6.6585
23-Aug-2016,6.6418
24-Aug-2016,6.6537
25-Aug-2016,6.6547
26-Aug-2016,6.6649
29-Aug-2016,6.6782
30-Aug-2016,6.6793
31-Aug-2016,6.6788
1-Sep-2016,6.6801
2-Sep-2016,6.6797
6-Sep-2016,6.6804
7-Sep-2016,6.6646
8-Sep-2016,6.6634
9-Sep-2016,6.6795
12-Sep-2016,6.6797
13-Sep-2016,6.6797
14-Sep-2016,6.6716
19-Sep-2016,6.6692
20-Sep-2016,6.6708
21-Sep-2016,6.6716
22-Sep-2016,6.6699
23-Sep-2016,6.6698
26-Sep-2016,6.6706
27-Sep-2016,6.6676
28-Sep-2016,6.6707
29-Sep-2016,6.6708
30-Sep-2016,6.6704
11-Oct-2016,6.7145
12-Oct-2016,6.7154
13-Oct-2016,6.726
14-Oct-2016,6.7249
17-Oct-2016,6.739
18-Oct-2016,6.739
19-Oct-2016,6.7395
20-Oct-2016,6.7396
21-Oct-2016,6.7572
24-Oct-2016,6.7687
25-Oct-2016,6.7772
26-Oct-2016,6.7682
27-Oct-2016,6.7777
28-Oct-2016,6.7796
31-Oct-2016,6.7699
1-Nov-2016,6.775
2-Nov-2016,6.7642
3-Nov-2016,6.7593
4-Nov-2016,6.7618
7-Nov-2016,6.7752
8-Nov-2016,6.777
9-Nov-2016,6.7725
10-Nov-2016,6.7919
11-Nov-2016,6.8148
14-Nov-2016,6.835
15-Nov-2016,6.8559
16-Nov-2016,6.8702
17-Nov-2016,6.8685
18-Nov-2016,6.8907
21-Nov-2016,6.8962
22-Nov-2016,6.8901
23-Nov-2016,6.8934
28-Nov-2016,6.903
29-Nov-2016,6.8916
30-Nov-2016,6.8858
1-Dec-2016,6.8941
2-Dec-2016,6.8791
5-Dec-2016,6.8886
6-Dec-2016,6.8752
7-Dec-2016,6.8907
8-Dec-2016,6.8802
9-Dec-2016,6.9
12-Dec-2016,6.9138
13-Dec-2016,6.9005
14-Dec-2016,6.9045
15-Dec-2016,6.9347
16-Dec-2016,6.9488
19-Dec-2016,6.9456
20-Dec-2016,6.9507
21-Dec-2016,6.9499
22-Dec-2016,6.9466
23-Dec-2016,6.9496
27-Dec-2016,6.9498
28-Dec-2016,6.9548
29-Dec-2016,6.9544
30-Dec-2016,6.9498
3-Jan-2017,6.9552
4-Jan-2017,6.9541
5-Jan-2017,6.8778
6-Jan-2017,6.9225
9-Jan-2017,6.9333
10-Jan-2017,6.9259
11-Jan-2017,6.9264
12-Jan-2017,6.9105
13-Jan-2017,6.8931
17-Jan-2017,6.8807
18-Jan-2017,6.8451
19-Jan-2017,6.8707
23-Jan-2017,6.8575
24-Jan-2017,6.8557
25-Jan-2017,6.8787
26-Jan-2017,6.8803
3-Feb-2017,6.8697
6-Feb-2017,6.8637
7-Feb-2017,6.8765
8-Feb-2017,6.8842
9-Feb-2017,6.8635
10-Feb-2017,6.8799
13-Feb-2017,6.8797
14-Feb-2017,6.8717
15-Feb-2017,6.8682
16-Feb-2017,6.8618
17-Feb-2017,6.8706
21-Feb-2017,6.8855
22-Feb-2017,6.8784
23-Feb-2017,6.8758
24-Feb-2017,6.8704
27-Feb-2017,6.8733
28-Feb-2017,6.8692
1-Mar-2017,6.8792
2-Mar-2017,6.8823
3-Mar-2017,6.903
6-Mar-2017,6.8967
7-Mar-2017,6.8995
8-Mar-2017,6.9041
9-Mar-2017,6.9134
10-Mar-2017,6.9169
13-Mar-2017,6.9062
14-Mar-2017,6.9194
15-Mar-2017,6.911
16-Mar-2017,6.8935
17-Mar-2017,6.9073
20-Mar-2017,6.905
21-Mar-2017,6.8982
22-Mar-2017,6.8856
23-Mar-2017,6.8879
24-Mar-2017,6.8937
27-Mar-2017,6.8752
28-Mar-2017,6.8846
29-Mar-2017,6.8899
30-Mar-2017,6.8928
31-Mar-2017,6.891
5-Apr-2017,6.8946
6-Apr-2017,6.8972
7-Apr-2017,6.899
10-Apr-2017,6.908
11-Apr-2017,6.9023
12-Apr-2017,6.8928
13-Apr-2017,6.8846
14-Apr-2017,6.8866
17-Apr-2017,6.8869
18-Apr-2017,6.8887
19-Apr-2017,6.8862
20-Apr-2017,6.8857
21-Apr-2017,6.8813
24-Apr-2017,6.8861
25-Apr-2017,6.8865
26-Apr-2017,6.8898
27-Apr-2017,6.8944
28-Apr-2017,6.8977
2-May-2017,6.8973
3-May-2017,6.8936
4-May-2017,6.8964
5-May-2017,6.8986
8-May-2017,6.9034
9-May-2017,6.9065
10-May-2017,6.9035
11-May-2017,6.9032
12-May-2017,6.9034
15-May-2017,6.898
16-May-2017,6.8934
17-May-2017,6.889
18-May-2017,6.8925
19-May-2017,6.8921
22-May-2017,6.8905
23-May-2017,6.8905
24-May-2017,6.8902
25-May-2017,6.8693
26-May-2017,6.857
31-May-2017,6.8289
1-Jun-2017,6.8002
2-Jun-2017,6.8166
5-Jun-2017,6.8028
6-Jun-2017,6.7962
7-Jun-2017,6.7936
8-Jun-2017,6.794
9-Jun-2017,6.7979
12-Jun-2017,6.7972
13-Jun-2017,6.7972
14-Jun-2017,6.7975
15-Jun-2017,6.7956
16-Jun-2017,6.812
19-Jun-2017,6.8177
20-Jun-2017,6.8321
21-Jun-2017,6.8287
22-Jun-2017,6.8308
23-Jun-2017,6.84
26-Jun-2017,6.838
27-Jun-2017,6.8277
28-Jun-2017,6.7992
29-Jun-2017,6.7789
30-Jun-2017,6.782
3-Jul-2017,6.7881
5-Jul-2017,6.7975
6-Jul-2017,6.804
7-Jul-2017,6.7995
10-Jul-2017,6.8027
11-Jul-2017,6.8002
12-Jul-2017,6.7887
13-Jul-2017,6.7807
14-Jul-2017,6.7814
17-Jul-2017,6.7747
18-Jul-2017,6.7582
19-Jul-2017,6.7566
20-Jul-2017,6.766
21-Jul-2017,6.767
24-Jul-2017,6.752
25-Jul-2017,6.7512
26-Jul-2017,6.7563
27-Jul-2017,6.7357
28-Jul-2017,6.7426
31-Jul-2017,6.7265
1-Aug-2017,6.7189
2-Aug-2017,6.7248
3-Aug-2017,6.7236
4-Aug-2017,6.7172
7-Aug-2017,6.7172
8-Aug-2017,6.7056
9-Aug-2017,6.6792
10-Aug-2017,6.6593
11-Aug-2017,6.6673
14-Aug-2017,6.6648
15-Aug-2017,6.6767
16-Aug-2017,6.695
17-Aug-2017,6.6685
18-Aug-2017,6.6804
21-Aug-2017,6.6707
22-Aug-2017,6.6549
23-Aug-2017,6.6621
24-Aug-2017,6.6614
25-Aug-2017,6.6646
28-Aug-2017,6.6408
29-Aug-2017,6.6014
30-Aug-2017,6.5822
31-Aug-2017,6.5957
1-Sep-2017,6.5769
5-Sep-2017,6.5465
6-Sep-2017,6.523
7-Sep-2017,6.4935
8-Sep-2017,6.4483
11-Sep-2017,6.5131
12-Sep-2017,6.534
13-Sep-2017,6.5284
14-Sep-2017,6.549
15-Sep-2017,6.5488
18-Sep-2017,6.5565
19-Sep-2017,6.5855
20-Sep-2017,6.5731
21-Sep-2017,6.5969
22-Sep-2017,6.5923
25-Sep-2017,6.6141
26-Sep-2017,6.6311
27-Sep-2017,6.6378
28-Sep-2017,6.672
29-Sep-2017,6.6481
10-Oct-2017,6.5942
11-Oct-2017,6.5783
12-Oct-2017,6.5852
13-Oct-2017,6.5864
16-Oct-2017,6.5858
17-Oct-2017,6.6135
18-Oct-2017,6.6231
19-Oct-2017,6.6204
20-Oct-2017,6.6157
23-Oct-2017,6.6361
24-Oct-2017,6.6364
25-Oct-2017,6.6427
26-Oct-2017,6.6324
27-Oct-2017,6.6515
30-Oct-2017,6.6502
31-Oct-2017,6.6285
1-Nov-2017,6.6154
2-Nov-2017,6.6026
3-Nov-2017,6.6246
6-Nov-2017,6.6358
7-Nov-2017,6.6319
8-Nov-2017,6.6373
9-Nov-2017,6.6341
10-Nov-2017,6.6449
13-Nov-2017,6.6456
14-Nov-2017,6.6402
15-Nov-2017,6.6339
16-Nov-2017,6.636
17-Nov-2017,6.6339
20-Nov-2017,6.6337
21-Nov-2017,6.6363
22-Nov-2017,6.6153
27-Nov-2017,6.6005
28-Nov-2017,6.602
29-Nov-2017,6.5964
30-Nov-2017,6.6073
1-Dec-2017,6.6075
4-Dec-2017,6.618
5-Dec-2017,6.6129
6-Dec-2017,6.6132
7-Dec-2017,6.6161
8-Dec-2017,6.6162
11-Dec-2017,6.617
12-Dec-2017,6.6221
13-Dec-2017,6.6206
14-Dec-2017,6.6108
15-Dec-2017,6.6069
18-Dec-2017,6.6131
19-Dec-2017,6.6121
20-Dec-2017,6.5851
21-Dec-2017,6.5815
22-Dec-2017,6.5764
26-Dec-2017,6.5433
27-Dec-2017,6.5554
28-Dec-2017,6.5312
29-Dec-2017,6.5116
2-Jan-2018,6.4959
3-Jan-2018,6.5018
4-Jan-2018,6.4966
5-Jan-2018,6.4846
8-Jan-2018,6.4923
9-Jan-2018,6.5165
10-Jan-2018,6.5249
11-Jan-2018,6.5057
12-Jan-2018,6.474
16-Jan-2018,6.4345
17-Jan-2018,6.4351
18-Jan-2018,6.4301
19-Jan-2018,6.4032
22-Jan-2018,6.405
23-Jan-2018,6.4004
24-Jan-2018,6.3918
25-Jan-2018,6.3388
26-Jan-2018,6.3205
29-Jan-2018,6.3255
30-Jan-2018,6.3361
31-Jan-2018,6.296
1-Feb-2018,6.3021
2-Feb-2018,6.2746
5-Feb-2018,6.2955
6-Feb-2018,6.2848
7-Feb-2018,6.2587
8-Feb-2018,6.323
9-Feb-2018,6.301
12-Feb-2018,6.3217
13-Feb-2018,6.346
14-Feb-2018,6.348
22-Feb-2018,6.3578
23-Feb-2018,6.3394
26-Feb-2018,6.3084
27-Feb-2018,6.3096
28-Feb-2018,6.3315
1-Mar-2018,6.3418
2-Mar-2018,6.3497
5-Mar-2018,6.3415
6-Mar-2018,6.3431
7-Mar-2018,6.3257
8-Mar-2018,6.3294
9-Mar-2018,6.3348
12-Mar-2018,6.3223
13-Mar-2018,6.3324
14-Mar-2018,6.3168
15-Mar-2018,6.3236
16-Mar-2018,6.3261
19-Mar-2018,6.331
20-Mar-2018,6.331
21-Mar-2018,6.3308
22-Mar-2018,6.3197
23-Mar-2018,6.3276
26-Mar-2018,6.2965
27-Mar-2018,6.2547
28-Mar-2018,6.2815
29-Mar-2018,6.2931
30-Mar-2018,6.2754
2-Apr-2018,6.2785
3-Apr-2018,6.287
4-Apr-2018,6.3025
9-Apr-2018,6.3091
10-Apr-2018,6.2949
11-Apr-2018,6.2831
12-Apr-2018,6.2809
13-Apr-2018,6.2874
16-Apr-2018,6.2821
17-Apr-2018,6.2785
18-Apr-2018,6.2845
19-Apr-2018,6.2769
20-Apr-2018,6.2879
23-Apr-2018,6.305
24-Apr-2018,6.3146
25-Apr-2018,6.3224
26-Apr-2018,6.3352
27-Apr-2018,6.3407
30-Apr-2018,6.3407
2-May-2018,6.3609
3-May-2018,6.3561
4-May-2018,6.354
7-May-2018,6.3645
8-May-2018,6.3676
9-May-2018,6.3803
10-May-2018,6.366
11-May-2018,6.3438
14-May-2018,6.3367
15-May-2018,6.3558
16-May-2018,6.3688
17-May-2018,6.3655
18-May-2018,6.3733
21-May-2018,6.3919
22-May-2018,6.3686
23-May-2018,6.3889
24-May-2018,6.3866
25-May-2018,6.3907
29-May-2018,6.4162
30-May-2018,6.4217
31-May-2018,6.402
1-Jun-2018,6.4164
4-Jun-2018,6.4145
5-Jun-2018,6.4034
6-Jun-2018,6.3942
7-Jun-2018,6.3937
8-Jun-2018,6.4091
11-Jun-2018,6.4022
12-Jun-2018,6.4026
13-Jun-2018,6.4048
14-Jun-2018,6.392
15-Jun-2018,6.4144
19-Jun-2018,6.4668
20-Jun-2018,6.468
21-Jun-2018,6.4999
22-Jun-2018,6.499
25-Jun-2018,6.5342
26-Jun-2018,6.5528
27-Jun-2018,6.5954
28-Jun-2018,6.6257
29-Jun-2018,6.6248
2-Jul-2018,6.6561
3-Jul-2018,6.6637
5-Jul-2018,6.6416
6-Jul-2018,6.6506
9-Jul-2018,6.6201
10-Jul-2018,6.6169
11-Jul-2018,6.6535
12-Jul-2018,6.6683
13-Jul-2018,6.6809
16-Jul-2018,6.6928
17-Jul-2018,6.677
18-Jul-2018,6.7112
19-Jul-2018,6.761
20-Jul-2018,6.7819
23-Jul-2018,6.7798
24-Jul-2018,6.8123
25-Jul-2018,6.7837
26-Jul-2018,6.7776
27-Jul-2018,6.8138
30-Jul-2018,6.8246
31-Jul-2018,6.8309
1-Aug-2018,6.8056
2-Aug-2018,6.8269
3-Aug-2018,6.8905
6-Aug-2018,6.8403
7-Aug-2018,6.8412
8-Aug-2018,6.824
9-Aug-2018,6.8254
10-Aug-2018,6.8554
13-Aug-2018,6.8803
14-Aug-2018,6.8821
15-Aug-2018,6.9058
16-Aug-2018,6.9132
17-Aug-2018,6.8885
20-Aug-2018,6.8529
21-Aug-2018,6.8404
22-Aug-2018,6.8455
23-Aug-2018,6.8714
24-Aug-2018,6.8825
27-Aug-2018,6.8175
28-Aug-2018,6.81
29-Aug-2018,6.8255
30-Aug-2018,6.835
31-Aug-2018,6.8314
4-Sep-2018,6.8306
5-Sep-2018,6.842
6-Sep-2018,6.8378
7-Sep-2018,6.8373
10-Sep-2018,6.8595
11-Sep-2018,6.8618
12-Sep-2018,6.87
13-Sep-2018,6.8495
14-Sep-2018,6.8478
17-Sep-2018,6.8692
18-Sep-2018,6.8632
19-Sep-2018,6.8529
20-Sep-2018,6.8534
21-Sep-2018,6.8407
25-Sep-2018,6.8671
26-Sep-2018,6.8765
27-Sep-2018,6.8771
28-Sep-2018,6.8814
9-Oct-2018,6.9239
10-Oct-2018,6.919
11-Oct-2018,6.9282
12-Oct-2018,6.9152
15-Oct-2018,6.9275
16-Oct-2018,6.9189
17-Oct-2018,6.9272
18-Oct-2018,6.9377
19-Oct-2018,6.933
22-Oct-2018,6.9354
23-Oct-2018,6.9395
24-Oct-2018,6.9385
25-Oct-2018,6.9481
26-Oct-2018,6.9381
29-Oct-2018,6.953
30-Oct-2018,6.963
31-Oct-2018,6.9717
1-Nov-2018,6.9533
2-Nov-2018,6.8965
5-Nov-2018,6.9275
6-Nov-2018,6.9239
7-Nov-2018,6.9298
8-Nov-2018,6.9283
9-Nov-2018,6.9465
12-Nov-2018,6.9636
13-Nov-2018,6.952
14-Nov-2018,6.9498
15-Nov-2018,6.9377
16-Nov-2018,6.9503
19-Nov-2018,6.9393
20-Nov-2018,6.9424
21-Nov-2018,6.9425
26-Nov-2018,6.938
27-Nov-2018,6.9504
28-Nov-2018,6.9564
29-Nov-2018,6.9443
30-Nov-2018,6.9433
3-Dec-2018,6.8904
4-Dec-2018,6.8452
5-Dec-2018,6.8681
6-Dec-2018,6.8816
7-Dec-2018,6.8827
10-Dec-2018,6.907
11-Dec-2018,6.9001
12-Dec-2018,6.888
13-Dec-2018,6.8678
14-Dec-2018,6.8948
17-Dec-2018,6.8999
18-Dec-2018,6.8986
19-Dec-2018,6.8973
20-Dec-2018,6.9003
21-Dec-2018,6.8977
26-Dec-2018,6.8765
27-Dec-2018,6.8905
28-Dec-2018,6.853
2-Jan-2019,6.8557
3-Jan-2019,6.8744
4-Jan-2019,6.8647
7-Jan-2019,6.8498
8-Jan-2019,6.86
9-Jan-2019,6.8353
10-Jan-2019,6.7899
11-Jan-2019,6.7468
14-Jan-2019,6.7644
15-Jan-2019,6.753
16-Jan-2019,6.7615
17-Jan-2019,6.767
18-Jan-2019,6.7725
22-Jan-2019,6.8064
23-Jan-2019,6.7887
24-Jan-2019,6.795
25-Jan-2019,6.7621
28-Jan-2019,6.7371
29-Jan-2019,6.7374
30-Jan-2019,6.7123
31-Jan-2019,6.7064
1-Feb-2019,6.7355
11-Feb-2019,6.7776
12-Feb-2019,6.7781
13-Feb-2019,6.7594
14-Feb-2019,6.7668
15-Feb-2019,6.7787
19-Feb-2019,6.7726
20-Feb-2019,6.7241
21-Feb-2019,6.7144
22-Feb-2019,6.72
25-Feb-2019,6.6982
26-Feb-2019,6.6991
27-Feb-2019,6.6858
28-Feb-2019,6.6883
1-Mar-2019,6.7015
4-Mar-2019,6.6957
5-Mar-2019,6.7029
6-Mar-2019,6.7105
7-Mar-2019,6.709
8-Mar-2019,6.7243
11-Mar-2019,6.7245
12-Mar-2019,6.712
13-Mar-2019,6.711
14-Mar-2019,6.7174
15-Mar-2019,6.716
18-Mar-2019,6.7124
19-Mar-2019,6.7168
20-Mar-2019,6.7054
21-Mar-2019,6.6837
22-Mar-2019,6.7014
25-Mar-2019,6.7129
26-Mar-2019,6.7134
27-Mar-2019,6.7238
28-Mar-2019,6.7282
29-Mar-2019,6.7211
1-Apr-2019,6.712
2-Apr-2019,6.721
3-Apr-2019,6.7075
4-Apr-2019,6.7179
8-Apr-2019,6.7192
9-Apr-2019,6.7136
10-Apr-2019,6.7161
11-Apr-2019,6.717
12-Apr-2019,6.7185
15-Apr-2019,6.706
16-Apr-2019,6.7071
17-Apr-2019,6.6908
18-Apr-2019,6.7002
19-Apr-2019,6.7043
22-Apr-2019,6.713
23-Apr-2019,6.7191
24-Apr-2019,6.7191
25-Apr-2019,6.7372
26-Apr-2019,6.7367
29-Apr-2019,6.7326
30-Apr-2019,6.7411
6-May-2019,6.7692
7-May-2019,6.764
8-May-2019,6.77
9-May-2019,6.8127
10-May-2019,6.8089
13-May-2019,6.8673
14-May-2019,6.8856
15-May-2019,6.8683
16-May-2019,6.885
17-May-2019,6.9114
20-May-2019,6.9125
21-May-2019,6.912
22-May-2019,6.9129
23-May-2019,6.915
24-May-2019,6.9048
28-May-2019,6.9109
29-May-2019,6.9155
30-May-2019,6.9055
31-May-2019,6.9035
3-Jun-2019,6.9062
4-Jun-2019,6.9123
5-Jun-2019,6.9104
6-Jun-2019,6.914
10-Jun-2019,6.9342
11-Jun-2019,6.9166
12-Jun-2019,6.9129
13-Jun-2019,6.9208
14-Jun-2019,6.9239
17-Jun-2019,6.9245
18-Jun-2019,6.9296
19-Jun-2019,6.9047
20-Jun-2019,6.8474
21-Jun-2019,6.8764
24-Jun-2019,6.882
25-Jun-2019,6.8791
26-Jun-2019,6.8866
27-Jun-2019,6.8777
28-Jun-2019,6.8668
1-Jul-2019,6.8433
2-Jul-2019,6.8735
3-Jul-2019,6.886
5-Jul-2019,6.8782
8-Jul-2019,6.8845
9-Jul-2019,6.881
10-Jul-2019,6.8845
11-Jul-2019,6.8662
12-Jul-2019,6.8785
15-Jul-2019,6.8742
16-Jul-2019,6.8758
17-Jul-2019,6.8797
18-Jul-2019,6.8774
19-Jul-2019,6.8743
22-Jul-2019,6.8793
23-Jul-2019,6.8783
24-Jul-2019,6.8795
25-Jul-2019,6.8726
26-Jul-2019,6.879
29-Jul-2019,6.8921
30-Jul-2019,6.8831
31-Jul-2019,6.8834
1-Aug-2019,6.9003
2-Aug-2019,6.9363
5-Aug-2019,7.033
6-Aug-2019,7.0354
7-Aug-2019,7.0402
8-Aug-2019,7.0452
9-Aug-2019,7.052
12-Aug-2019,7.067
13-Aug-2019,7.0657
14-Aug-2019,7.0125
15-Aug-2019,7.0258
16-Aug-2019,7.0459
19-Aug-2019,7.0473
20-Aug-2019,7.0626
21-Aug-2019,7.0601
22-Aug-2019,7.0785
23-Aug-2019,7.0864
26-Aug-2019,7.1471
27-Aug-2019,7.1646
28-Aug-2019,7.1666
29-Aug-2019,7.1541
30-Aug-2019,7.1401
3-Sep-2019,7.1773
4-Sep-2019,7.1553
5-Sep-2019,7.1431
6-Sep-2019,7.1225
9-Sep-2019,7.1337
10-Sep-2019,7.102
11-Sep-2019,7.1159
12-Sep-2019,7.0847
16-Sep-2019,7.0659
17-Sep-2019,7.0913
18-Sep-2019,7.091
19-Sep-2019,7.0969
20-Sep-2019,7.0881
23-Sep-2019,7.1213
24-Sep-2019,7.1052
25-Sep-2019,7.1238
26-Sep-2019,7.131
27-Sep-2019,7.1234
30-Sep-2019,7.1292
8-Oct-2019,7.1264
9-Oct-2019,7.1379
10-Oct-2019,7.1247
11-Oct-2019,7.0999
15-Oct-2019,7.0785
16-Oct-2019,7.099
17-Oct-2019,7.0881
18-Oct-2019,7.0783
21-Oct-2019,7.0749
22-Oct-2019,7.0762
23-Oct-2019,7.0769
24-Oct-2019,7.0659
25-Oct-2019,7.0715
28-Oct-2019,7.0594
29-Oct-2019,7.0601
30-Oct-2019,7.0575
31-Oct-2019,7.0378
1-Nov-2019,7.0396
4-Nov-2019,7.0258
5-Nov-2019,7.0046
6-Nov-2019,7.0002
7-Nov-2019,6.9947
8-Nov-2019,6.9845
11-Nov-2019,7.0107
12-Nov-2019,7.0021
13-Nov-2019,7.0163
14-Nov-2019,7.015
15-Nov-2019,7.0124
18-Nov-2019,7.0142
19-Nov-2019,7.0258
20-Nov-2019,7.0305
21-Nov-2019,7.0391
22-Nov-2019,7.0346
25-Nov-2019,7.0333
26-Nov-2019,7.0355
27-Nov-2019,7.0291
2-Dec-2019,7.0421
3-Dec-2019,7.0468
4-Dec-2019,7.0721
5-Dec-2019,7.0426
6-Dec-2019,7.0311
9-Dec-2019,7.0382
10-Dec-2019,7.0366
11-Dec-2019,7.0396
12-Dec-2019,7.0314
13-Dec-2019,6.9851
16-Dec-2019,7.0023
17-Dec-2019,7.0018
18-Dec-2019,7.0041
19-Dec-2019,7.0075
20-Dec-2019,7.0093
23-Dec-2019,7.0124
26-Dec-2019,7.0008
27-Dec-2019,6.9996
30-Dec-2019,6.987
2-Jan-2020,6.967
3-Jan-2020,6.9741
6-Jan-2020,6.9755
7-Jan-2020,6.9453
8-Jan-2020,6.9394
9-Jan-2020,6.9285
10-Jan-2020,6.9323
13-Jan-2020,6.8996
14-Jan-2020,6.8831
15-Jan-2020,6.8865
16-Jan-2020,6.8877
17-Jan-2020,6.8581
21-Jan-2020,6.9058
22-Jan-2020,6.9019
23-Jan-2020,6.9307
3-Feb-2020,7.0213
4-Feb-2020,6.9935
5-Feb-2020,7.0011
6-Feb-2020,6.9701
7-Feb-2020,6.9849
10-Feb-2020,6.9825
11-Feb-2020,6.9749
12-Feb-2020,6.973
13-Feb-2020,6.9815
14-Feb-2020,6.9833
18-Feb-2020,7.002
19-Feb-2020,6.9929
20-Feb-2020,7.0102
21-Feb-2020,7.039
24-Feb-2020,7.0335
25-Feb-2020,7.0142
26-Feb-2020,7.0223
27-Feb-2020,7.0128
